series,t,x,y,z
1,1,0,4,0
1,2,0,6.12125,2.12125
1,3,0,8.1216750389,3.2794526345
1,4,0,10.0036916137,4.3334170623
1,5,0,11.7696678914,5.2925247193
1,6,0,13.4219246756,6.1653127122
1,7,0,14.9627363542,6.9595498087
1,8,0,16.3943318271,7.6823055873
1,9,0,17.7188954162,8.3400133649
1,10,0,18.9385677574,8.9385274596
1,11,0,20.0554466734,9.4831753016
1,12,0,21.0715880309,9.9788048521
1,13,0,21.9890065791,10.429827756
1,14,0,22.8096767724,10.8402586104
1,15,0,23.5355335759,11.2137506986
1,16,0,24.1684732556,11.5536285087
1,17,0,24.7103541523,11.8629173249
1,18,0,25.1629974398,12.1443701556
1,19,0,25.5281878687,12.400492239
1,20,0,25.8076744945,12.6335633416
1,21,0,26.0031713916,12.8456580511
1,22,0,26.1163583529,13.0386642423
1,23,0,26.1488815756,13.2142998813
1,24,0,26.102354333,13.3741283175
1,25,0,25.9783576328,13.5195721985
1,26,0,25.7784408628,13.6519261341
1,27,0,25.5041224227,13.772368219
1,28,0,25.1568903448,13.8819705194
1,29,0,24.7382029002,13.9817086156
1,30,0,24.249489195,14.0724702858
1,31,0,23.6921497531,14.155063408
1,32,0,23.0675570879,14.2302231514
1,33,0,22.3770562625,14.2986185199
1,34,0,21.6219654389,14.360858307
1,35,0,20.8035764159,14.4174965149
1,36,0,19.9231551562,14.4690372856
1,37,0,18.9819423034,14.5159393882
1,38,0,17.9811536882,14.5586203029
1,39,0,16.9219808246,14.5974599363
1,40,0,15.8055913966,14.6328040038
1,41,0,14.6331297343,14.6649671061
1,42,0,13.4057172814,14.6942355301
1,43,0,12.1244530526,14.7208697966
1,44,0,10.7904140825,14.7451069799
1,45,0,9.4046558647,14.7671628173
1,46,0,7.9682127834,14.7872336299
1,47,0,6.4820985347,14.8054980699
1,48,0,4.9473065412,14.8221187108
2,1,0,4,0
2,2,0,5.341625,2.68325
2,3,0,6.5780175241,4.1483046702
2,4,0,7.7112822197,5.4815044584
2,5,0,8.7434816415,6.6947163007
2,6,0,9.6766370931,7.7987391091
2,7,0,10.5127294518,8.8033998936
2,8,0,11.2536999779,9.7176412338
2,9,0,11.901451106,10.5496008774
2,10,0,12.4578472224,11.3066841749
2,11,0,12.9247154255,11.9956299955
2,12,0,13.303846272,12.6225707103
2,13,0,13.5969945072,13.1930867772
2,14,0,13.8058797818,13.7122564131
2,15,0,13.9321873533,14.1847007953
2,16,0,13.9775687744,14.6146251956
2,17,0,13.9436425663,15.005856411
2,18,0,13.8319948802,15.3618768274
2,19,0,13.6441801442,15.6858554156
2,20,0,13.3817216978,15.9806759394
2,21,0,13.0461124138,16.2489626237
2,22,0,12.6388153075,16.4931035135
2,23,0,12.1612641341,16.7152717297
2,24,0,11.6148639735,16.9174448122
2,25,0,11.0009918042,17.1014223226
2,26,0,10.320997065,17.2688418618
2,27,0,9.5762022062,17.421193647
2,28,0,8.7679032287,17.5598337754
2,29,0,7.8973702139,17.685996296
2,30,0,6.9658478412,17.800804193
2,31,0,5.9745558967,17.9052793822
2,32,0,4.9246897707,18.0003518072
3,1,0,4,0
3,2,0,6.68325,1.341625
3,3,0,9.2344350497,2.0741523351
3,4,0,11.6561964454,2.7407522292
3,5,0,13.951122658,3.3473581504
3,6,0,16.1217503885,3.8993695545
3,7,0,18.1705656043,4.4016999468
3,8,0,20.1000045534,4.8588206169
3,9,0,21.9124547587,5.2748004387
3,10,0,23.610255993,5.6533420875
3,11,0,25.1957012334,5.9978149978
3,12,0,26.6710375978,6.3112853552
3,13,0,28.0384672614,6.5965433886
3,14,0,29.3001483564,6.8561282065
3,15,0,30.458195852,7.0923503977
3,16,0,31.5146824183,7.3073125978
3,17,0,32.4716392718,7.5029282055
3,18,0,33.331057005,7.6809384137
3,19,0,34.0948863984,7.8429277078
3,20,0,34.765039217,7.9903379697
3,21,0,35.3433889905,8.1244813119
3,22,0,35.831771778,8.2465517568
3,23,0,36.2319869175,8.3576358648
3,24,0,36.5457977604,8.4587224061
3,25,0,36.7749323908,8.5507111613
3,26,0,36.9210843315,8.6344209309
3,27,0,36.9859132346,8.7105968235
3,28,0,36.9710455594,8.7799168877
3,29,0,36.8780752359,8.842998148
3,30,0,36.7085643156,8.9004020965
3,31,0,36.4640436089,8.9526396911
3,32,0,36.1460133101,9.0001759036
3,33,0,35.7559436098,9.0434338582
3,34,0,35.2952752944,9.0827985981
3,35,0,34.7654203351,9.1186205123
3,36,0,34.1677624633,9.1512184553
3,37,0,33.5036577361,9.1808825842
3,38,0,32.7744350891,9.2078769423
3,39,0,31.9813968797,9.2324418089
3,40,0,31.1258194179,9.2547958381
3,41,0,30.2089534874,9.2751380053
3,42,0,29.2320248565,9.293649378
3,43,0,28.1962347781,9.3104947276
3,44,0,27.1027604799,9.3258239962
3,45,0,25.9527556454,9.339773631
3,46,0,24.747350884,9.3524677991
3,47,0,23.4876541934,9.3640194923
3,48,0,22.174751411,9.3745315335
3,49,0,20.8097066578,9.3840974912
3,50,0,19.393562772,9.392802513
3,51,0,17.9273417354,9.4007240831
3,52,0,16.41204509,9.4079327121
3,53,0,14.8486543471,9.4144925646
3,54,0,13.2381313878,9.4204620306
3,55,0,11.5814188554,9.4258942448
3,56,0,9.8794405405,9.4258942448
3,57,0,8.1331017579,9.4258942448
3,58,0,6.3432897161,9.4258942448
3,59,0,4.5108738795,9.4258942448
4,1,0,204,0
4,2,0,203.9215999985,0
4,3,0,203.766367994,0
4,4,0,203.535840625,0
4,5,0,203.2315237976,0
4,6,0,202.8548932993,0
4,7,0,202.4073954024,0
4,8,0,201.8904474533,0
4,9,0,201.3054384518,0
4,10,0,200.6537296176,0
4,11,0,199.9366549462,0
4,12,0,199.1555217529,0
4,13,0,198.3116112072,0
4,14,0,197.4061788547,0
4,15,0,196.4404551305,0
4,16,0,195.4156458608,0
4,17,0,194.3329327554,0
4,18,0,193.19347389,0
4,19,0,191.9984041786,0
4,20,0,190.7488358371,0
4,21,0,189.4458588371,0
4,22,0,188.0905413507,0
4,23,0,186.6839301867,0
4,24,0,185.2270512176,0
4,25,0,183.7209097986,0
4,26,0,182.1664911777,0
4,27,0,180.564760898,0
4,28,0,178.9166651918,0
4,29,0,177.2231313668,0
4,30,0,175.4850681845,0
4,31,0,173.7033662312,0
4,32,0,171.8788982814,0
4,33,0,170.0125196543,0
4,34,0,168.1050685626,0
4,35,0,166.1573664548,0
4,36,0,164.1702183505,0
4,37,0,162.1444131689,0
4,38,0,160.0807240507,0
4,39,0,157.979908674,0
4,40,0,155.8427095633,0
4,41,0,153.6698543924,0
4,42,0,151.4620562821,0
4,43,0,149.2200140902,0
4,44,0,146.944412698,0
4,45,0,144.6359232886,0
4,46,0,142.2952036219,0
4,47,0,139.9228983024,0
4,48,0,137.5196390424,0
4,49,0,135.0860449203,0
4,50,0,132.6227226327,0
4,51,0,130.1302667424,0
4,52,0,127.6092599207,0
4,53,0,125.0602731859,0
4,54,0,122.4838661357,0
4,55,0,119.8805871758,0
4,56,0,117.2509737439,0
4,57,0,114.595552529,0
4,58,0,111.9148396862,0
4,59,0,109.2093410475,0
4,60,0,106.4795523286,0
4,61,0,103.7259593304,0
4,62,0,100.9490381381,0
4,63,0,98.1492553152,0
4,64,0,95.3270680939,0
4,65,0,92.4829245615,0
4,66,0,89.6172638441,0
4,67,0,86.7305162848,0
4,68,0,83.8231036202,0
4,69,0,80.8954391518,0
4,70,0,77.9479279155,0
4,71,0,74.9809668461,0
4,72,0,71.99494494,0
4,73,0,68.9902434135,0
4,74,0,65.9672358588,0
4,75,0,62.9262883959,0
4,76,0,59.8677598228,0
4,77,0,56.7920017613,0
4,78,0,53.6993588008,0
4,79,0,50.590168639,0
4,80,0,47.4647622196,0
4,81,0,44.3234638675,0
4,82,0,41.1665914209,0
4,83,0,37.9944563616,0
4,84,0,34.8073639414,0
4,85,0,31.6056133073,0
4,86,0,28.3894976233,0
4,87,0,25.1593041901,0
4,88,0,21.9153145624,0
4,89,0,18.6578046639,0
4,90,0,15.3870448997,0
4,91,0,12.1033002669,0
4,92,0,8.8068304625,0
4,93,0,5.4978899899,0
